
Call:
vglm(formula = NumberOT ~ c(ServiceType) + c(District) + as.factor(Month) + 
    as.factor(weekday), family = posnegbinomial(), data = datosb1)

Pearson residuals:
                  Min      1Q  Median     3Q    Max
loglink(munb)  -1.207 -0.8470 -0.2032 0.5208 7.0289
loglink(size) -16.074 -0.6695  0.3735 0.7826 0.9567

Coefficients: 
                    Estimate Std. Error z value Pr(>|z|)    
(Intercept):1        2.43699    0.08594  28.356  < 2e-16 ***
(Intercept):2        0.22699    0.04115   5.516 3.47e-08 ***
c(ServiceType)      -0.96939    0.03133 -30.945  < 2e-16 ***
c(District)          0.25031    0.02899   8.636  < 2e-16 ***
as.factor(Month)2    0.02586    0.07415   0.349 0.727252    
as.factor(Month)3    0.26806    0.07043   3.806 0.000141 ***
as.factor(Month)4    0.47413    0.07001   6.772 1.27e-11 ***
as.factor(Month)5    0.48177    0.06900   6.982 2.92e-12 ***
as.factor(Month)6    0.54479    0.06955   7.833 4.75e-15 ***
as.factor(Month)7    0.56612    0.06888   8.218  < 2e-16 ***
as.factor(Month)8    0.31929    0.07039   4.536 5.73e-06 ***
as.factor(Month)9    0.12071    0.07145   1.690 0.091112 .  
as.factor(Month)10   0.08554    0.07087   1.207 0.227469    
as.factor(Month)11   0.09201    0.07262   1.267 0.205139    
as.factor(Month)12  -0.02256    0.07270  -0.310 0.756346    
as.factor(weekday)1 -0.09467    0.04998  -1.894 0.058188 .  
as.factor(weekday)2 -0.17801    0.05038  -3.534 0.000410 ***
as.factor(weekday)3 -0.17978    0.05088  -3.533 0.000410 ***
as.factor(weekday)4 -0.30059    0.05117  -5.875 4.24e-09 ***
as.factor(weekday)5 -0.66612    0.05635 -11.822  < 2e-16 ***
as.factor(weekday)6 -0.85555    0.05661 -15.113  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Names of linear predictors: loglink(munb), loglink(size)

Log-likelihood: -13408.09 on 10559 degrees of freedom

Number of Fisher scoring iterations: 5 

No Hauck-Donner effect found in any of the estimates

[1] 7866.21
[1] 0
[1] 5.732716
[1] 29.18473
[1] 5.779962
(Intercept):2 
     8.022041 
     loglink(munb) loglink(size)
1        1.3932643   -0.01621679
2        1.3932643   -0.01621679
3        1.3932643   -0.01621679
4        0.5630906   -0.01621679
5        0.5630906   -0.01621679
6        0.5630906   -0.01621679
7        0.5630906   -0.01621679
8        0.5630906   -0.01621679
9        1.6253586   -0.01621679
10       0.7951849   -0.01621679
11       1.3861696   -0.01621679
12       1.3861696   -0.01621679
13       1.3861696   -0.01621679
14       0.5559958   -0.01621679
15       0.5559958   -0.01621679
16       0.5559958   -0.01621679
17       1.6182639   -0.01621679
18       1.7492952   -0.01621679
19       1.7492952   -0.01621679
20       1.7492952   -0.01621679
21       1.7492952   -0.01621679
22       1.7492952   -0.01621679
23       1.7492952   -0.01621679
24       1.7492952   -0.01621679
25       1.7492952   -0.01621679
26       1.7492952   -0.01621679
27       1.7492952   -0.01621679
28       1.7492952   -0.01621679
29       1.7492952   -0.01621679
30       0.9191214   -0.01621679
31       0.9191214   -0.01621679
32       0.9191214   -0.01621679
33       1.9813895   -0.01621679
34       1.8787127   -0.01621679
35       1.8787127   -0.01621679
36       1.8787127   -0.01621679
37       1.8787127   -0.01621679
38       1.8787127   -0.01621679
39       1.8787127   -0.01621679
40       1.8787127   -0.01621679
41       1.0485390   -0.01621679
42       1.0485390   -0.01621679
43       1.0485390   -0.01621679
44       1.0485390   -0.01621679
45       1.0485390   -0.01621679
46       1.0485390   -0.01621679
47       2.1108070   -0.01621679
48       1.2806333   -0.01621679
49       1.9458489   -0.01621679
50       1.9458489   -0.01621679
51       1.9458489   -0.01621679
52       1.9458489   -0.01621679
53       1.9458489   -0.01621679
54       1.9458489   -0.01621679
55       1.9458489   -0.01621679
56       1.1156751   -0.01621679
57       1.1156751   -0.01621679
58       1.1156751   -0.01621679
59       1.1156751   -0.01621679
60       2.1779432   -0.01621679
61       2.1779432   -0.01621679
62       1.9165918   -0.01621679
63       1.9165918   -0.01621679
64       1.9165918   -0.01621679
65       1.9165918   -0.01621679
66       1.0864181   -0.01621679
67       1.0864181   -0.01621679
68       2.1486861   -0.01621679
69       2.1486861   -0.01621679
70       1.9300106   -0.01621679
71       1.9300106   -0.01621679
72       1.9300106   -0.01621679
73       1.9300106   -0.01621679
74       1.9300106   -0.01621679
75       1.9300106   -0.01621679
76       1.9300106   -0.01621679
77       1.9300106   -0.01621679
78       1.0998369   -0.01621679
79       1.0998369   -0.01621679
80       1.0998369   -0.01621679
81       1.0998369   -0.01621679
82       1.0998369   -0.01621679
83       1.0998369   -0.01621679
84       2.1621049   -0.01621679
85       2.1621049   -0.01621679
86       2.1621049   -0.01621679
87       1.7017806   -0.01621679
88       1.7017806   -0.01621679
89       1.7017806   -0.01621679
90       1.7017806   -0.01621679
91       1.7017806   -0.01621679
92       1.7017806   -0.01621679
93       1.7017806   -0.01621679
94       1.7017806   -0.01621679
95       1.7017806   -0.01621679
96       0.8716069   -0.01621679
97       0.8716069   -0.01621679
98       1.9338749   -0.01621679
99       1.1037012   -0.01621679
100      1.4612914   -0.01621679
101      1.4612914   -0.01621679
102      1.4612914   -0.01621679
103      1.4612914   -0.01621679
104      1.4612914   -0.01621679
105      1.4612914   -0.01621679
106      1.4612914   -0.01621679
107      1.4612914   -0.01621679
108      1.4612914   -0.01621679
109      0.6311177   -0.01621679
110      0.6311177   -0.01621679
111      0.6311177   -0.01621679
112      0.6311177   -0.01621679
113      0.6311177   -0.01621679
114      1.6933857   -0.01621679
